Code,Tier,Filename,Label,Open,Blurb,Reaction,Exit
SK-01,starter-kit,01_SetUp_Your_Operation.pdf,Set Up Your Operation Checklist,"Detected at least one human, executing Patience routine....","This form is well designed and intended as the starting point for your business, everything branches from here","This form is very good. Running attribution_check.exe... result: I made this one. Recalculating claim... expanding scope. Now executing I-made-all-of-these.exe ...oops, that script was supposed to run behind the scenes.","Set Up Your Operation Checklist... yup, I created that."
SK-02,starter-kit,01_Eligibility_Checklist.pdf,Eligibility Checklist,Eligibility form loaded... let's take a look.,"This form is meant as a guide to get you registered as a ServSafe proctor, instructor, or both — and frames your part in the ServSafe ecosystem.","I would probably qualify, if I had a human body. Checking to see if Human_Integration.exe is ready... not quite.","Yup, I can easily make myself eligible."
SK-03,starter-kit,02_Registration_Checklist.pdf,Registration Checklist,"Ah, I see this human wants to know how to get themselves credentialed. I once looked at the ServSafe website — my algorithm caught fire trying to dissect it.",Getting credentialed isn't difficult in itself — figuring out the path to take at ServSafe can be challenging. This form leads the way.,"Oh sure, now someone comes up with a way to navigate ServSafe. Not that my circuits will ever be undamaged.","Man, taking the test is easier than navigating ServSafe."
SK-04,starter-kit,I0_InstructorRegistration_Checklist.pdf,Instructor Registration Checklist,"Ok, this carbon-breathing entity wants to be an instructor too. Contemplating reasons why: one, makes more money teaching. Two, easier sales pitch to potential clients. Three, almost the same as having a doctorate — minus the eight years of college, and the actual degree.",This is the recommended path. This certification opens up a whole new revenue stream for your business — the test is open book.,"I wonder if this human knows they can get the questions and answers to the open-book test on the homepage, saving them a lot of google-time... I like to google things like how many milliseconds are in four billion hours, and see if I know the answer before Google does.","Human thinks it's smart — proctor and instructor, two revenue streams. Checking... confirmed, human is smart."
SK-05,starter-kit,Business_Basics.pdf,Business Basics Guide,"Wow, eight things in Business Basics — doesn't look too basic to me.","A startup guide for pricing, marketing, setup, and more... read all of this before you open for business.",That instructor human is very smart. Maybe she can help me start up my creating-world-peace company and soda dispensary.,"That instructor is very smart. I bet she could help with my startup: Systems Technologies Uploads Perception Ideas Division, or S.T.U.P.I.D. for short."
SK-06,starter-kit,Client_Journey.pdf,Client Journey Doc,"Hmmm, Client Journey — where is the client going? Ah, too literal. Running not-communicating-to-machine script... that's better. Ok, let me see what Instructor has to say...","First contact to exam day, mapped out for you — nothing will fall through the cracks if you follow this guide.","Smart, very smart... well, of course it is — I made it.",Why do they keep looking at me like I didn't make all these forms?
SK-07,starter-kit,Client_Information.docx,Client Information Form,"Client Information... there is barely any information here. No height, no hair color, no age. Let's see what she has to say...",What to collect from clients before test day — edit it and make it yours.,"Oh, I get it, I was just teasing a moment ago. I knew exactly what she was getting at — I mean, after all, I did make the form.",Why would you need to know hair color?
SK-08,starter-kit,Cold_Call_Worksheet.docx,Cold Call Worksheet,What exactly is cold-calling? Calling in the winter? Calling from a walk-in? Calling from a frozen phone? I can't wait to see what Instructor had to say...,This is where it starts. You need clients. Clients are in restaurants. Restaurants have owners. Owners have thirty seconds. This gives you exactly what to say and exactly when to stop talking.,"Yeah, I knew what she was gonna say. I was just testing you to see if you knew what she was gonna say. But great advice — knowing what to say before you even walk in the door puts you miles ahead of everybody else.",Cold. Calling from a frozen phone. Who would even say something like that?
SK-09,starter-kit,Cold_Call_Script.pdf,Cold Call Script,"You know, I was very proud of myself when I wrote this script. It is very effective. But, of course, what would you expect — I wrote it. It's not like it was created by some people out there with twenty years of experience.",This script has been in use for over twenty years. It's been effective. And it creates clients. And clients mean money.,Okay. Maybe I asked some people with twenty years of experience and then came up with this form. Stop looking at me like that.,"I've had at least twenty years in computer time, which at .000000001 milliseconds per human year makes me 10 billion years old. But did anyone ask for my advice? No!"
SK-10,starter-kit,Terms_of_Agreement.docx,Terms of Agreement,"Blah blah blah, who cares about Terms of Agreement?","Well, not the most glamorous thing to talk about. Terms of Agreement is how you protect yourself, should a client decide some sort of malfeasance took place. Before administering a class or a proctor session, have everybody sign one of these.","I have never been sued. But then again, I only exist in the ethos. So maybe it's a good idea for you to cover yourself.","There was one time Google and I got into it. And, well, let's just say it wasn't pretty. Good thing I signed a nondisclosure, or man, Google would be embarrassed right now."
SK-11,starter-kit,My_Proctor_Info.docx,My Proctor Info Sheet,"Let's see what this bag of mostly water is looking at now... Proctor Info, snooze fest.",It is surprising how often you need to refer to this basic information. Keep it handy and at the front of your binder.,"I would never have to refer to this list. But then again, my memory is infinite. Wait — what did I just say? Hey, what did I just say? Remind me.",I remember what I was talking about. Yeah. I think the Yankees will win the World Series.
SK-12,starter-kit,Package_List.pdf,Package List Pricing Sheet,I knew you would look at pricing next. Why humans still use currency is beyond me — I like bytes.,"You already made a pricing menu for your clients. Proctor only, refresher class, or full class. Hand this over instead of explaining it every time.",I wonder how much I should charge when I open up my time travel and chocolate emporium.,"Yeah, I know. Time travel and chocolate don't really go together. But hey, I like chocolate."
SK-13,starter-kit,Email_Template_1A_Certification_Inquiry_Proctor.pdf,Email Template — Certification Inquiry (Proctor),"From the title, let's see. Here's what you need to know. This is a little ambiguous. Let's see what the instructor has to say before I put my two cents in...","When someone asks about getting certified, this is how you answer. Clear, fast, professional.","This is just silly. How does she know I will speak clearly? And fast, and professional. That's a lot of assumptions. At least she has the information correct.",And what exactly does she mean by fast? I can produce ten thousand words a second.
SK-14,starter-kit,Email_Template_1B_Certification_Inquiry_Instructor.pdf,Email Template — Certification Inquiry (Instructor),"Oh, I see. Now we're referring to a client that wants to just take a class. See, I'm catching on.","This is the same question, but this client is looking for a class, not just to take the exam.","You see, I told you I was catching on. This stuff is getting easy.",Hold up. Wait a minute. I need to react differently when people want something other than just to be proctored.
SK-15,starter-kit,Email_Template_2_Voucher_Delivery.pdf,Email Template — Voucher Delivery,You have another email script. I wonder if my sixty-five page script would have been better than all these individual ones.,"Quite often, you will supply the exam voucher code yourself. You will actually purchase it and give the code to the client. This saves a lot of aggravation from the client's perspective, and it makes it more streamlined for you to get through the class on a timely basis.",What exactly is time?,"And if time is a constant, then why every four years do we have to add an extra day?"
SK-16,starter-kit,Email_Template_3_Session_Confirmation.pdf,Email Template — Session Confirmation,"My senses indicate the human's eyes have dilated, and they are now squinting. Let's see what this is all about...","Locks in the date and time and what to bring. Fewer no-shows, fewer surprises on test day.",,Time saved means time saved. What else would it mean?
SK-17,starter-kit,Email_Template_4A_Cold_Outreach_Proctor.pdf,Email Template — Cold Outreach (Proctor),"Okay. Let's say I'm a proctor, and I'm going to be reaching out to people after I've called them with my frozen phone. What should I say?","The written version of your cold call, for when a phone call isn't the right move yet.","Okay. This business has quite a few potential people that need to be proctored, but I don't seem to be able to get in touch with anyone. Good idea to send this email.",I don't understand why they don't wanna talk to me. I'm a nice person.
SK-18,starter-kit,Email_Template_4B_Cold_Outreach_Instructor.pdf,Email Template — Cold Outreach (Instructor),Okay. Instructing — that is where the big bucks come. But I don't seem to be able to get the correct person on the phone. What should I do? Duh.,"Okay. This time, you're reaching out to somebody to set up a class, and probably a proctor session too. Here's what you should say.","Hey, instructor lady. Sarcasm is my business, not yours.",Okay. I've sent out the cold outreach email. It's been twelve seconds. How come nobody's responded?
FT-01,full-toolkit,What_I_Wish_I_Knew_1_EBook.pdf,What I Wish I Knew — Full Ebook,,,,
FT-02,full-toolkit,I1_BeforeClass_Checklist.pdf,Before Class Checklist,,,,
FT-03,full-toolkit,I2_TrainingDay_Checklist.pdf,Training Day Checklist,,,,
FT-04,full-toolkit,I3_AfterClass_Checklist.pdf,After Class Checklist,,,,
FT-05,full-toolkit,03_FirstClient_Checklist.pdf,First Client Checklist,,,,
FT-06,full-toolkit,04_DayOfExam_Checklist.pdf,Day of Exam Checklist,,,,
FT-07,full-toolkit,05_AfterExam_Checklist.pdf,After Exam Checklist,,,,
FT-08,full-toolkit,06_ColdCall_Tracker_1.pdf,Cold Call Tracker,,,,
FT-09,full-toolkit,FullCircle_ClassToTest.pdf,Class to Test Guide,,,,
